Accuracy on the validation data,0.793

Number of Type I results,52
Number of Type II results,487
Number of Type III results,386
Number of Type IV results,7005

Ratio of Type IV results to correct results,0.8833543505674654

Details of Type IV results
Input index,rp,r1,r2
8924,2,5,6
8925,0,5,7
8927,9,4,7
8929,9,4,7
8930,3,0,7
8931,9,4,7
8934,7,8,2
8935,0,6,9
8936,9,4,2
8937,7,5,9
8939,8,4,9
8941,0,6,9
8942,6,1,4
8945,1,2,8
8946,9,6,7
8948,6,4,4
8950,9,4,7
8951,8,3,4
8953,9,6,7
8954,2,1,5
8955,1,8,8
8959,1,5,7
8960,0,7,9
8961,0,1,8
8962,5,8,7
8963,6,5,4
8964,0,1,4
8965,4,1,6
8966,3,1,7
8968,8,4,4
8969,8,4,2
8970,0,6,6
8971,6,3,8
8973,5,1,0
8974,2,1,8
8975,8,4,4
8976,7,8,1
8978,6,1,4
8980,9,6,7
8982,2,5,1
8984,6,4,4
8986,6,4,4
8987,2,5,9
8988,2,5,1
8989,4,5,6
8990,1,6,8
8991,0,7,9
8992,5,1,0
8994,8,3,2
8995,9,6,7
8999,3,5,9
9000,8,4,9
9001,1,6,8
9004,7,8,1
9005,5,7,7
9006,6,3,4
9007,2,4,1
9008,0,4,9
9011,2,4,4
9013,7,4,1
9014,7,1,0
9016,1,3,8
9017,0,4,9
9018,8,3,5
9019,9,4,7
9020,7,4,3
9022,3,0,4
9023,8,4,4
9024,0,4,9
9025,5,4,7
9026,9,2,7
9027,5,4,7
9029,4,6,6
9030,2,5,1
9031,0,4,8
9032,9,4,7
9033,2,1,9
9036,4,1,3
9037,9,2,7
9040,2,9,9
9042,1,6,0
9043,3,5,0
9044,2,4,4
9045,0,1,4
9046,0,7,4
9047,4,5,7
9049,6,1,0
9051,8,4,9
9052,0,1,8
9053,5,2,1
9055,6,4,4
9056,4,0,7
9057,8,4,7
9058,5,7,7
9059,2,8,6
9060,9,2,7
9061,7,1,0
9062,9,2,7
9063,7,5,6
9064,1,4,7
9066,1,5,8
9067,9,6,7
9068,6,4,4
9069,9,1,7
9070,2,4,7
9071,7,5,9
9072,9,5,7
9075,0,4,9
9076,6,4,4
9077,2,5,0
9079,1,6,7
9080,3,1,1
9081,7,5,6
9083,8,4,2
9084,5,8,0
9085,9,6,7
9086,0,1,9
9087,3,1,1
9089,3,8,4
9090,2,4,4
9091,7,1,6
9092,6,1,7
9093,3,1,7
9094,2,1,4
9095,5,1,0
9097,0,6,9
9098,5,1,9
9100,9,4,7
9101,8,4,9
9102,7,5,6
9103,7,5,0
9104,4,0,5
9105,8,4,4
9106,6,5,4
9108,2,5,8
9109,3,1,0
9110,1,3,8
9111,0,5,7
9113,1,0,4
9114,8,2,4
9115,8,4,4
9118,4,0,6
9119,4,0,8
9120,3,4,9
9121,3,1,6
9123,2,5,1
9124,0,7,7
9125,1,6,2
9126,1,4,0
9129,4,1,5
9130,8,0,1
9131,3,7,9
9133,9,4,7
9134,5,3,9
9135,7,1,6
9136,6,4,4
9137,2,8,7
9138,5,1,7
9139,4,0,8
9140,7,4,6
9141,3,1,4
9142,3,1,4
9143,9,7,0
9144,0,6,2
9146,5,1,7
9147,9,1,1
9149,7,6,2
9150,6,1,4
9151,0,4,7
9152,4,7,8
9153,2,1,8
9154,2,5,9
9155,5,4,7
9156,6,4,4
9157,3,1,4
9159,9,7,2
9161,6,4,4
9162,1,6,2
9163,4,0,7
9164,5,9,7
9165,4,1,6
9166,6,1,4
9167,7,1,6
9168,2,8,0
9171,2,5,6
9172,0,1,6
9173,4,1,8
9174,9,4,6
9177,9,5,1
9179,1,6,7
9180,5,1,9
9181,0,1,9
9182,0,5,9
9183,8,4,6
9184,7,5,8
9185,1,4,9
9186,7,5,1
9188,5,1,8
9189,4,5,7
9190,3,1,7
9192,2,5,1
9193,0,7,8
9194,6,4,4
9195,6,1,4
9196,0,5,4
9197,1,6,8
9198,3,8,9
9199,9,4,7
9200,8,4,4
9201,3,8,4
9202,7,1,3
9203,8,3,9
9205,4,5,0
9206,8,4,4
9207,9,6,7
9208,0,1,1
9210,7,3,0
9211,1,6,8
9212,6,4,4
9214,9,1,1
9215,5,2,7
9217,9,6,8
9218,3,1,4
9220,8,4,9
9221,7,1,1
9222,7,4,1
9224,6,5,4
9226,3,0,9
9228,3,5,9
9232,1,6,7
9233,8,4,4
9234,2,5,4
9235,0,5,6
9236,9,4,7
9238,9,7,2
9239,8,4,4
9240,8,4,4
9241,6,4,5
9242,7,5,6
9243,3,5,9
9244,7,5,6
9245,1,6,8
9246,3,0,2
9247,9,4,7
9249,9,4,7
9251,6,1,4
9252,7,6,3
9254,7,5,1
9255,3,1,1
9256,0,1,7
9257,5,1,9
9258,9,6,7
9259,7,4,6
9260,5,1,0
9261,5,1,7
9263,6,4,1
9264,5,1,9
9265,1,6,8
9266,8,4,7
9268,7,4,6
9270,9,4,7
9271,0,5,7
9272,0,1,9
9274,8,4,4
9275,8,3,9
9277,3,1,2
9278,7,5,6
9280,9,1,7
9282,7,1,2
9284,7,1,6
9285,8,4,7
9286,7,4,6
9287,9,2,7
9288,8,3,7
9293,7,4,6
9295,3,5,1
9296,8,7,4
9297,2,4,7
9298,1,6,7
9299,9,2,3
9302,3,5,7
9303,9,2,7
9306,8,3,9
9307,7,1,5
9308,3,7,9
9310,3,1,4
9313,7,1,6
9314,6,4,4
9316,3,1,9
9319,3,1,7
9320,9,2,7
9321,4,0,5
9322,2,9,1
9323,1,6,8
9325,6,1,4
9326,0,7,2
9328,6,4,4
9329,7,4,6
9330,4,1,6
9332,9,4,7
9333,0,6,1
9334,7,1,5
9335,4,5,5
9336,3,8,7
9337,5,1,0
9338,3,1,9
9339,1,6,7
9340,1,2,7
9342,6,4,4
9343,8,3,4
9347,8,4,7
9348,5,1,4
9350,6,0,3
9351,1,2,7
9354,0,5,1
9355,6,3,9
9358,2,4,9
9359,6,1,4
9362,9,7,7
9365,6,4,4
9366,2,4,5
9367,9,4,7
9368,1,4,7
9369,5,3,1
9370,8,2,0
9371,8,4,7
9372,7,4,6
9373,1,6,4
9374,7,4,6
9376,5,1,7
9377,4,1,6
9379,7,5,2
9381,2,1,9
9383,9,5,7
9387,1,6,7
9388,3,5,7
9389,8,4,2
9390,7,5,6
9393,4,6,7
9394,5,7,7
9395,7,1,0
9396,5,1,7
9397,2,5,6
9398,8,9,2
9399,7,4,6
9400,6,4,4
9404,3,4,9
9405,8,4,4
9406,5,7,9
9407,6,0,5
9408,6,4,4
9409,9,4,7
9410,5,1,6
9411,7,1,8
9412,8,3,2
9413,0,7,7
9419,2,5,9
9420,5,9,6
9422,3,1,0
9423,2,5,6
9424,2,5,7
9425,6,1,4
9427,1,6,8
9429,4,5,1
9430,6,5,4
9432,1,6,7
9433,3,7,0
9436,1,5,4
9438,7,8,6
9439,0,7,6
9440,8,4,6
9441,4,0,6
9442,4,6,6
9447,4,5,6
9448,3,1,6
9450,6,1,9
9451,8,4,4
9452,2,5,8
9453,3,9,1
9455,1,9,7
9456,6,1,4
9458,7,5,6
9459,0,1,4
9460,3,5,1
9463,9,4,7
9464,4,1,8
9465,5,8,6
9466,8,4,4
9469,0,6,7
9470,9,2,7
9472,8,7,4
9473,0,1,9
9474,8,4,4
9475,2,1,1
9476,8,4,0
9477,5,7,7
9478,7,5,6
9479,7,4,6
9480,2,5,1
9481,2,1,1
9482,0,5,9
9483,0,4,7
9484,0,1,2
9485,7,0,6
9487,1,2,8
9488,6,4,4
9489,6,0,4
9490,8,7,2
9491,8,4,1
9493,0,7,7
9494,9,2,7
9495,0,6,9
9496,1,6,8
9499,0,6,2
9500,9,1,7
9502,6,4,4
9504,6,4,4
9505,3,0,1
9508,8,6,7
9509,4,1,6
9510,1,6,8
9512,0,5,7
9516,9,5,7
9517,9,5,2
9519,9,5,1
9521,2,5,8
9522,3,9,7
9523,5,9,9
9524,4,5,8
9525,2,5,7
9526,9,4,7
9530,6,1,4
9531,6,4,4
9532,8,4,4
9533,0,1,9
9534,6,1,4
9536,4,5,5
9537,6,4,4
9538,8,2,9
9539,0,4,9
9542,1,4,4
9543,2,4,7
9544,0,5,9
9545,9,2,2
9546,6,4,4
9547,4,0,0
9550,6,4,4
9552,9,2,7
9553,7,5,6
9554,7,5,6
9556,6,4,5
9558,0,5,7
9559,1,6,7
9560,9,6,7
9561,0,5,7
9562,3,5,6
9565,0,5,9
9566,9,1,8
9567,7,0,0
9568,8,4,9
9569,6,4,4
9570,7,4,1
9571,6,4,4
9573,2,1,5
9574,4,0,8
9575,5,7,1
9577,0,7,4
9578,3,5,7
9580,1,6,4
9581,7,4,6
9582,5,1,0
9583,9,6,2
9584,3,7,9
9586,5,7,9
9588,1,6,8
9589,5,3,1
9591,1,6,6
9592,1,6,8
9595,7,1,6
9597,4,8,6
9598,9,5,1
9599,7,4,2
9602,0,6,7
9604,8,4,1
9605,5,1,6
9607,7,4,1
9608,0,1,9
9611,8,4,0
9613,4,0,5
9614,6,4,4
9615,6,8,4
9617,8,4,9
9618,1,6,8
9619,8,3,2
9621,6,4,4
9622,5,3,7
9623,9,4,7
9624,2,0,8
9625,2,5,6
9626,1,6,4
9628,9,7,7
9629,1,6,8
9630,6,4,4
9631,7,4,6
9632,2,5,5
9633,0,7,7
9634,1,6,2
9636,6,1,0
9637,5,8,4
9638,2,9,9
9639,2,5,1
9640,5,4,7
9642,0,5,9
9644,0,4,8
9645,1,6,7
9647,3,1,7
9648,3,7,6
9649,5,1,7
9650,8,3,7
9651,7,5,6
9652,5,4,7
9653,6,1,3
9654,5,1,8
9655,8,4,9
9656,0,7,4
9659,4,1,3
9660,6,5,8
9661,5,4,1
9662,1,6,7
9663,1,6,8
9664,0,5,9
9665,3,1,0
9666,3,8,7
9667,9,5,7
9668,4,5,0
9669,8,3,9
9670,1,2,7
9671,7,1,3
9672,7,5,0
9673,9,2,7
9674,9,2,7
9677,6,4,4
9678,3,5,9
9679,2,7,1
9680,8,5,9
9681,2,8,9
9682,7,5,6
9683,6,8,3
9684,7,4,0
9685,0,5,9
9686,2,5,1
9688,2,5,1
9690,4,0,7
9692,9,6,2
9693,6,7,5
9695,0,1,9
9696,1,6,8
9698,7,4,6
9700,0,5,6
9701,4,1,8
9702,7,5,6
9705,6,4,4
9706,9,4,2
9707,5,4,6
9708,9,4,8
9709,0,4,9
9710,7,6,0
9711,4,0,6
9712,5,8,9
9713,8,4,9
9714,1,6,6
9716,7,5,0
9717,9,4,8
9718,9,7,7
9719,8,4,4
9720,8,7,2
9721,6,4,1
9722,3,7,1
9723,7,1,6
9724,0,4,9
9725,8,9,4
9726,9,4,7
9728,2,0,1
9730,6,0,9
9731,2,1,1
9732,9,2,7
9733,7,1,9
9735,6,1,4
9736,8,3,9
9737,5,1,1
9738,6,1,4
9739,1,4,7
9741,5,1,0
9743,9,2,7
9745,3,7,7
9747,0,5,9
9748,3,5,7
9749,0,4,7
9750,2,4,4
9751,0,1,4
9754,9,6,7
9758,6,1,2
9759,5,9,1
9760,9,1,1
9762,6,8,4
9763,1,6,7
9765,4,0,6
9766,0,1,4
9768,7,5,6
9769,8,4,7
9771,4,5,3
9773,9,5,7
9775,9,6,2
9776,2,0,9
9777,9,4,0
9778,3,1,1
9780,4,1,3
9781,3,1,7
9782,2,4,1
9783,2,8,7
9784,8,4,9
9785,8,1,4
9788,1,6,7
9789,6,4,4
9796,9,2,7
9797,1,6,8
9798,5,3,7
9799,7,1,1
9800,1,6,7
9801,6,0,4
9802,0,1,9
9803,1,6,8
9804,5,4,7
9806,8,4,4
9807,1,6,7
9808,1,6,7
9809,3,8,1
9810,8,3,9
9811,1,2,0
9813,1,6,7
9814,8,1,4
9815,5,1,9
9816,1,6,7
9818,0,5,6
9820,0,4,7
9821,4,5,0
9826,0,5,9
9827,4,5,6
9828,9,6,7
9829,5,3,7
9830,1,6,7
9831,2,1,6
9833,7,4,8
9834,8,1,0
9835,7,5,1
9836,2,5,0
9837,4,5,0
9838,5,2,9
9839,3,5,0
9843,1,5,8
9846,8,4,7
9847,0,5,7
9848,2,5,7
9851,6,4,4
9852,0,4,1
9854,9,5,7
9855,7,4,6
9856,5,4,6
9857,0,6,7
9858,4,9,0
9860,0,1,6
9861,6,4,4
9862,3,1,6
9863,6,7,0
9864,8,1,0
9865,1,6,7
9868,9,6,1
9869,7,4,1
9870,2,8,1
9871,9,2,7
9872,0,4,8
9874,2,5,1
9875,9,4,7
9876,0,5,9
9877,6,8,4
9878,5,1,1
9880,7,1,8
9882,1,6,7
9883,7,1,8
9886,4,5,7
9888,0,1,4
9889,8,3,9
9890,0,6,9
9892,5,9,6
9893,2,5,1
9897,8,4,9
9898,9,7,7
9900,8,3,9
9902,6,0,0
9904,0,6,6
9905,1,6,7
9906,1,6,0
9907,1,3,4
9908,8,4,4
9909,1,7,8
9912,0,6,8
9913,7,1,6
9914,8,3,9
9915,2,4,4
9916,1,6,8
9917,2,1,1
9920,6,0,3
9922,5,1,9
9923,7,4,9
9925,4,5,6
9927,9,2,7
9929,8,7,9
9931,0,5,8
9932,8,7,7
9933,7,0,1
9935,1,2,8
9936,8,6,4
9939,5,9,0
9941,1,6,8
9942,7,4,6
9943,7,5,0
9946,0,1,9
9947,3,8,7
9948,8,3,4
9951,0,9,9
9952,5,4,1
9953,7,5,0
9954,0,5,6
9956,0,5,7
9957,0,4,7
9958,9,4,1
9961,3,7,0
9962,4,1,5
9963,8,4,9
9965,2,5,9
9966,6,0,5
9969,6,1,0
9970,2,5,6
9971,9,4,7
9973,0,4,4
9974,1,2,7
9975,7,4,0
9976,5,1,6
9977,5,3,4
9978,7,1,3
9979,3,1,9
9980,0,5,6
9981,4,1,0
9986,8,4,7
9987,0,4,7
9988,8,4,2
9990,7,8,0
9991,0,4,8
9992,3,1,4
9994,3,5,6
9996,3,0,4
9997,5,3,1
9998,1,8,6
9999,7,1,6
