Accuracy on the validation data,0.7619

Number of Type I results,12
Number of Type II results,247
Number of Type III results,567
Number of Type IV results,6793

Ratio of Type IV results to correct results,0.8915868224176401

Details of Type IV results
Input index,rp,r1,r2
6879,1,3,4
6880,2,0,6
6882,9,2,0
6883,7,0,2
6884,0,7,3
6885,0,6,7
6886,1,5,3
6888,4,6,1
6889,5,9,9
6890,5,9,2
6891,9,2,2
6893,3,1,1
6894,6,1,9
6895,2,0,3
6896,6,0,4
6902,4,6,2
6905,2,6,5
6906,1,4,0
6907,6,0,8
6910,7,6,6
6911,6,7,7
6914,8,9,3
6915,1,2,4
6917,6,0,8
6918,4,6,9
6921,6,0,0
6923,0,7,3
6925,2,0,8
6927,5,0,0
6928,2,1,9
6929,5,9,6
6932,9,0,0
6934,6,0,8
6935,7,2,3
6936,9,2,4
6937,8,4,4
6938,3,8,9
6939,2,0,8
6940,1,3,3
6944,5,0,9
6945,5,1,2
6946,6,8,9
6949,0,9,7
6950,8,2,3
6951,9,0,0
6954,7,3,8
6955,7,1,6
6956,6,0,8
6960,9,2,0
6961,8,1,4
6963,9,4,1
6964,5,8,6
6966,0,9,9
6967,4,8,2
6969,2,0,6
6970,0,7,3
6971,9,2,0
6972,1,4,0
6973,3,0,9
6977,7,6,2
6978,4,3,9
6980,0,1,4
6981,2,1,5
6982,1,2,4
6983,9,1,0
6984,1,2,3
6986,5,3,4
6987,8,9,3
6990,3,0,9
6991,1,8,7
6992,4,0,9
6994,3,8,9
6995,1,2,4
6996,0,9,2
6998,8,4,4
6999,8,9,3
7001,1,4,4
7006,6,1,1
7009,6,0,5
7010,0,9,1
7011,7,4,9
7012,7,3,6
7013,1,8,7
7014,3,4,9
7015,3,7,0
7016,3,8,4
7018,0,1,9
7019,2,1,9
7020,7,1,6
7021,1,2,7
7022,2,9,3
7024,9,3,4
7025,6,0,1
7026,3,4,0
7027,5,0,9
7029,4,8,2
7030,8,5,0
7031,0,7,4
7032,4,0,9
7033,8,9,3
7034,0,3,2
7036,3,1,8
7038,0,9,3
7039,4,8,7
7042,8,1,4
7043,6,4,7
7045,3,4,5
7046,9,4,4
7047,8,1,3
7048,2,1,3
7049,2,0,3
7050,8,1,4
7051,3,1,1
7052,1,2,7
7053,1,2,3
7055,8,1,3
7056,2,3,8
7057,6,2,1
7061,4,6,2
7062,4,1,3
7063,1,4,3
7064,5,1,6
7065,2,1,9
7066,6,1,1
7067,9,8,0
7069,0,1,2
7070,7,6,6
7071,1,0,4
7073,9,2,0
7074,3,9,2
7075,9,2,4
7076,9,2,4
7078,7,8,6
7079,7,2,6
7083,6,0,1
7084,4,0,9
7086,7,5,6
7087,7,1,2
7088,8,7,3
7089,7,8,1
7092,2,1,3
7093,2,5,5
7094,4,6,2
7095,4,0,8
7096,0,9,9
7097,7,2,9
7101,6,5,1
7102,0,4,2
7103,0,9,2
7105,3,4,4
7108,2,0,4
7109,4,2,3
7111,5,1,6
7113,9,7,2
7114,1,3,6
7115,0,3,2
7116,0,3,8
7117,6,2,0
7118,5,9,6
7120,7,4,6
7121,9,3,2
7122,9,2,0
7123,6,0,9
7124,5,9,9
7125,5,3,6
7127,5,4,9
7129,1,3,8
7130,6,8,7
7131,6,1,8
7132,4,5,9
7135,4,6,9
7137,5,3,6
7138,0,2,4
7139,0,4,2
7141,5,0,9
7142,8,0,3
7144,8,3,4
7148,0,2,7
7151,1,4,4
7153,7,9,6
7154,0,7,9
7155,9,5,2
7156,1,5,4
7157,5,0,9
7158,7,8,6
7159,6,1,4
7160,5,9,1
7163,6,0,8
7164,0,2,2
7165,0,9,5
7166,1,2,4
7167,7,8,6
7169,1,8,4
7170,9,8,1
7171,2,9,9
7172,4,0,9
7173,1,6,7
7175,7,8,2
7176,8,1,9
7178,0,4,2
7179,9,2,0
7180,6,0,9
7181,6,8,7
7185,8,7,2
7186,2,9,3
7187,7,2,2
7189,0,9,2
7190,2,6,3
7191,7,9,2
7192,7,1,6
7193,8,9,3
7194,8,1,4
7195,7,1,9
7196,0,4,3
7198,9,3,0
7199,1,7,7
7204,4,0,2
7205,6,0,1
7206,2,6,9
7207,3,5,0
7208,1,3,3
7210,3,0,4
7211,3,5,0
7215,1,3,4
7216,2,1,3
7218,9,2,3
7219,7,5,9
7220,9,4,2
7221,3,8,0
7222,8,7,9
7223,7,8,6
7224,3,2,9
7225,1,4,7
7226,7,2,6
7227,7,6,0
7229,2,1,9
7230,2,8,3
7231,8,3,4
7232,9,3,2
7233,5,0,9
7234,9,3,2
7236,1,6,9
7237,7,6,6
7238,4,1,5
7239,4,2,3
7240,0,4,3
7242,7,8,6
7243,1,3,8
7244,5,9,6
7246,0,8,2
7247,8,3,1
7249,9,4,7
7250,8,4,9
7251,7,1,6
7252,8,0,5
7254,2,1,8
7257,0,9,8
7258,5,0,9
7259,4,6,1
7260,1,2,7
7261,8,2,3
7262,2,5,0
7263,5,3,0
7264,4,6,1
7265,5,1,6
7266,2,6,9
7268,3,4,1
7269,7,8,2
7270,9,2,0
7271,7,6,6
7273,4,8,5
7275,3,4,5
7276,1,8,3
7277,4,6,5
7279,5,4,0
7280,1,2,2
7282,1,2,3
7284,0,7,2
7285,1,3,0
7286,2,3,8
7288,7,5,2
7289,0,9,3
7290,6,1,0
7291,3,1,9
7293,7,9,2
7294,5,3,2
7295,5,4,1
7296,8,2,3
7297,9,2,0
7298,4,5,6
7299,6,8,5
7300,3,4,9
7301,6,5,8
7302,6,4,8
7303,8,0,3
7304,2,0,3
7305,6,1,8
7307,8,3,3
7312,2,9,9
7313,3,5,5
7315,0,4,3
7316,1,3,3
7317,6,8,9
7321,2,1,5
7322,4,8,3
7323,3,6,9
7324,1,2,3
7325,4,2,3
7326,4,0,5
7329,1,2,7
7330,5,9,9
7332,7,8,2
7335,4,8,5
7338,5,1,6
7339,6,4,1
7340,2,9,3
7342,7,3,9
7345,6,8,7
7346,5,4,2
7347,0,9,3
7348,2,8,4
7349,3,4,1
7350,9,2,0
7352,3,6,1
7353,8,7,4
7354,0,7,3
7355,7,1,6
7356,0,9,3
7357,6,1,1
7358,8,7,9
7359,1,8,3
7361,8,0,4
7363,1,2,4
7364,5,8,2
7365,4,2,9
7367,3,0,6
7368,5,1,6
7369,5,9,0
7371,6,0,1
7372,5,9,0
7373,0,9,3
7374,3,6,6
7376,1,3,4
7377,3,9,1
7379,7,6,2
7380,7,1,6
7383,4,9,9
7384,3,1,6
7385,9,2,0
7387,1,3,7
7388,7,5,6
7389,6,0,1
7391,4,5,9
7392,8,7,4
7394,1,4,0
7396,8,1,9
7398,5,6,9
7399,3,1,0
7401,3,9,7
7405,7,1,6
7407,9,2,2
7412,9,2,0
7413,1,4,9
7414,8,9,2
7415,3,6,9
7419,0,4,4
7422,4,2,2
7423,6,0,4
7424,9,2,2
7425,2,6,3
7426,7,8,6
7427,2,1,5
7428,0,9,2
7429,5,6,1
7430,2,4,0
7431,9,0,0
7432,7,2,6
7433,5,9,6
7434,0,2,3
7435,7,2,6
7436,0,9,3
7438,5,1,0
7440,3,4,5
7441,8,2,3
7442,7,8,2
7445,6,8,1
7450,1,3,3
7452,4,5,9
7454,0,9,2
7456,7,0,2
7457,2,8,3
7459,8,1,7
7460,5,0,2
7461,9,2,0
7464,8,4,9
7465,0,2,3
7466,6,4,8
7467,6,0,3
7469,6,1,7
7470,9,1,0
7471,6,9,9
7475,3,4,9
7476,5,6,1
7477,0,3,3
7478,7,5,6
7479,6,0,7
7480,1,5,0
7481,4,0,3
7482,4,0,1
7485,8,7,2
7486,1,2,3
7487,1,3,3
7488,2,4,3
7492,9,4,0
7493,5,4,6
7494,2,6,3
7495,7,6,6
7497,3,0,9
7499,9,2,8
7500,6,0,8
7501,9,8,2
7502,8,3,1
7503,8,2,3
7504,6,1,8
7506,4,0,5
7507,7,0,9
7510,8,7,7
7511,0,9,3
7512,9,2,0
7513,0,9,2
7514,7,6,6
7515,8,7,9
7516,1,2,4
7519,2,4,9
7520,4,1,9
7521,2,1,5
7522,9,8,0
7523,0,8,8
7525,8,2,3
7526,9,2,0
7527,6,1,9
7528,5,9,9
7529,5,7,6
7530,2,1,3
7531,4,0,2
7532,1,8,3
7533,0,2,2
7534,6,0,8
7537,4,2,9
7538,5,9,6
7539,5,1,6
7540,5,9,9
7543,9,2,0
7544,0,9,3
7545,5,1,6
7546,7,8,6
7547,9,2,0
7548,6,1,7
7550,4,5,6
7555,1,2,7
7558,2,6,3
7560,0,2,3
7561,2,1,9
7563,9,2,0
7564,8,9,3
7565,1,3,7
7566,9,4,2
7567,7,4,6
7568,7,0,2
7569,3,0,0
7570,1,6,0
7572,1,2,4
7575,8,3,4
7576,8,2,7
7577,1,2,4
7578,9,2,7
7579,3,0,0
7581,9,2,0
7583,1,2,6
7584,1,2,4
7585,6,0,1
7587,7,9,2
7592,9,2,0
7593,6,0,1
7597,9,3,0
7599,8,1,9
7601,8,1,3
7604,1,5,7
7608,5,0,9
7609,0,7,1
7610,7,5,2
7611,7,4,4
7612,7,8,5
7613,9,2,2
7614,4,6,2
7615,5,0,1
7616,0,4,3
7617,2,4,3
7618,3,1,0
7619,5,9,2
7621,8,2,4
7622,9,2,0
7624,2,9,8
7625,7,6,2
7626,1,2,9
7627,3,9,8
7630,9,8,0
7631,1,7,3
7633,7,0,2
7634,1,2,4
7635,9,2,2
7636,5,0,9
7639,9,2,1
7640,9,8,4
7642,9,2,0
7643,8,2,4
7645,0,5,2
7646,2,0,3
7647,6,0,8
7648,0,5,2
7649,2,1,9
7650,2,1,9
7651,4,2,9
7652,0,4,4
7653,8,1,3
7654,4,8,9
7655,8,2,3
7656,1,9,7
7658,7,8,6
7659,2,6,3
7661,9,1,4
7662,5,2,9
7663,2,0,3
7664,2,9,8
7665,9,6,0
7667,6,8,1
7668,5,1,6
7670,2,4,3
7672,6,8,1
7676,2,1,3
7678,8,3,3
7679,6,1,8
7681,0,9,2
7683,0,9,3
7684,0,9,2
7688,8,4,2
7690,6,4,7
7691,6,8,1
7692,0,9,7
7693,7,3,2
7694,9,2,2
7695,8,2,3
7696,0,9,4
7699,9,2,2
7700,6,0,5
7701,0,4,2
7702,4,0,9
7703,7,2,6
7706,8,7,3
7707,8,4,7
7708,2,6,9
7709,3,0,1
7710,9,2,0
7714,3,4,1
7715,1,7,4
7716,5,0,9
7717,3,1,0
7718,0,4,2
7719,2,9,8
7720,5,6,9
7721,2,0,3
7723,3,6,9
7724,8,0,4
7725,4,5,5
7726,4,6,6
7727,6,4,8
7728,1,2,4
7729,9,4,0
7730,4,0,5
7731,1,2,4
7732,7,8,9
7734,1,0,7
7736,3,6,7
7738,2,3,8
7739,9,2,2
7741,5,9,9
7742,0,8,3
7743,3,6,0
7745,7,5,9
7746,2,9,8
7747,3,1,2
7748,0,1,3
7749,1,2,7
7751,7,9,6
7752,9,2,0
7753,9,1,4
7754,0,1,2
7755,7,8,6
7756,5,1,9
7757,6,4,1
7758,7,8,6
7759,1,2,3
7762,7,2,9
7764,6,8,1
7765,8,6,3
7766,4,0,9
7767,9,3,0
7768,8,2,3
7769,4,7,9
7770,9,2,0
7772,3,0,1
7773,4,0,3
7775,2,6,9
7776,5,1,4
7777,6,0,8
7780,3,1,6
7781,5,3,1
7782,8,2,3
7783,3,9,2
7786,9,6,0
7787,5,3,6
7788,6,0,7
7789,3,4,7
7790,8,2,3
7793,8,0,9
7796,8,0,4
7798,5,9,6
7799,9,8,2
7800,0,9,3
7801,4,1,9
7803,0,2,3
7804,5,0,0
7805,9,4,2
7806,9,2,0
7807,3,8,9
7808,8,7,1
7809,0,4,9
7811,0,9,3
7812,2,1,8
7813,3,9,9
7814,7,4,6
7817,6,0,7
7818,9,8,2
7820,5,0,0
7822,2,1,1
7823,7,0,2
7824,9,1,0
7825,3,1,9
7831,2,5,3
7832,8,0,3
7833,8,2,4
7834,5,0,6
7835,0,9,8
7838,0,9,9
7840,1,3,7
7843,0,1,7
7844,9,2,4
7845,2,1,4
7846,6,1,1
7847,7,8,5
7848,4,5,9
7850,0,2,3
7851,0,2,4
7854,3,1,8
7855,2,1,9
7856,6,4,7
7857,4,6,9
7858,2,9,9
7859,7,4,6
7860,8,3,9
7863,0,9,2
7864,1,8,4
7865,3,6,0
7866,6,0,1
7867,4,8,3
7868,8,2,0
7869,0,9,2
7870,6,0,1
7871,0,1,3
7872,9,2,0
7874,6,5,1
7875,2,9,9
7878,1,2,7
7879,3,1,0
7880,0,9,3
7882,7,6,6
7883,9,2,2
7885,3,0,5
7886,7,8,6
7888,7,9,2
7890,6,0,1
7891,6,2,7
7894,1,2,9
7896,4,0,9
7898,1,5,4
7899,7,0,6
7900,0,7,9
7901,1,2,2
7902,2,1,8
7903,1,4,4
7905,3,1,1
7906,2,6,9
7907,6,4,5
7908,9,3,2
7910,3,1,9
7911,2,8,3
7912,0,9,7
7913,8,9,4
7914,7,8,6
7915,3,4,0
7919,6,9,8
7920,9,2,5
7922,8,1,5
7923,9,2,1
7924,3,0,5
7925,0,9,2
7926,5,6,9
7927,7,8,9
7928,2,9,6
7931,9,8,0
7934,8,0,3
7936,1,7,9
7938,2,5,1
7939,2,6,9
7942,9,2,2
7944,2,0,9
7945,6,8,5
7946,1,4,3
7948,1,4,7
7949,8,3,3
7950,9,1,0
7951,2,1,8
7954,9,1,0
7957,4,9,9
7961,3,2,1
7963,7,5,6
7965,7,9,6
7966,7,2,6
7968,8,0,3
7969,6,5,4
7970,3,4,9
7971,5,0,9
7974,6,1,7
7975,2,6,7
7976,7,6,6
7977,8,2,3
7978,4,0,9
7979,3,0,9
7980,3,1,9
7981,5,0,6
7982,9,2,7
7986,1,2,3
7987,0,4,2
7988,6,0,5
7990,0,9,5
7991,9,2,7
7992,6,0,8
7993,2,1,3
7995,8,2,3
7996,7,9,5
7997,1,2,4
7998,2,0,4
8000,9,2,0
8002,6,4,5
8003,4,0,5
8004,7,4,0
8005,1,9,4
8007,0,6,7
8008,0,2,9
8010,2,9,5
8012,3,1,9
8013,8,2,3
8014,2,4,9
8015,8,1,7
8017,0,4,2
8018,8,0,3
8019,3,4,0
8021,1,2,4
8024,0,9,3
8026,0,8,3
8027,4,5,5
8028,1,8,3
8029,7,0,2
8031,0,7,2
8032,1,2,3
8034,9,0,7
8038,6,5,0
8039,1,3,4
8040,2,1,9
8042,7,4,6
8043,0,5,3
8044,9,3,0
8047,0,2,3
8048,0,9,9
8050,7,8,9
8051,9,2,0
8052,7,8,9
8053,1,2,3
8054,9,2,2
8056,1,5,2
8059,3,6,1
8060,6,0,8
8061,0,9,2
8062,2,0,3
8063,0,3,3
8064,0,9,2
8065,9,3,0
8067,8,3,3
8070,5,1,6
8072,3,0,9
8074,7,9,6
8075,8,7,3
8076,7,9,6
8077,3,1,5
8080,4,8,9
8081,6,0,7
8082,5,0,9
8083,9,3,2
8084,5,1,3
8086,4,0,5
8088,7,0,2
8089,9,2,2
8090,6,1,9
8091,7,1,2
8093,7,6,2
8095,2,0,7
8096,3,0,8
8097,1,2,7
8098,1,6,0
8099,3,1,9
8100,6,5,3
8101,8,1,7
8102,3,1,9
8104,7,2,6
8105,0,4,9
8106,8,7,3
8108,5,9,6
8113,6,0,8
8114,3,4,9
8116,9,2,0
8117,8,9,2
8119,6,9,9
8120,8,2,9
8122,4,0,6
8123,1,2,9
8124,7,2,2
8126,4,1,9
8127,9,7,2
8129,2,6,9
8130,6,0,7
8131,3,1,9
8132,8,1,9
8133,8,1,4
8134,6,0,8
8137,8,0,7
8139,1,2,4
8140,5,4,6
8141,3,0,6
8142,7,8,6
8143,9,1,0
8144,9,7,7
8146,8,1,4
8147,5,9,6
8148,9,6,0
8149,9,2,7
8150,6,0,8
8151,8,2,2
8152,8,1,3
8154,8,1,3
8155,1,2,7
8158,8,1,4
8159,8,7,1
8160,6,1,8
8162,9,3,2
8163,0,8,2
8164,6,0,1
8165,1,3,3
8167,6,0,8
8168,6,1,9
8170,5,7,6
8171,6,7,7
8172,5,9,8
8176,6,0,5
8177,8,2,3
8178,9,3,4
8179,4,8,9
8181,3,1,9
8184,6,0,7
8185,0,4,2
8186,8,7,1
8187,5,6,6
8188,7,8,2
8189,8,5,3
8190,4,6,5
8195,8,9,3
8197,0,7,4
8199,4,8,5
8200,3,4,0
8201,3,6,9
8203,3,4,0
8204,3,1,0
8205,2,9,3
8206,7,1,9
8207,7,6,6
8208,8,1,9
8210,0,3,4
8211,5,0,9
8213,6,0,1
8214,1,2,4
8215,1,2,3
8217,9,2,0
8218,9,4,0
8219,3,1,0
8221,7,5,6
8223,8,2,3
8224,3,8,1
8227,7,8,2
8228,8,0,3
8230,0,9,2
8231,3,1,0
8233,4,8,2
8235,7,9,6
8237,7,8,6
8238,1,3,4
8239,8,3,4
8240,7,9,6
8242,5,0,4
8243,4,8,9
8244,4,2,3
8245,3,1,9
8246,8,0,9
8247,6,1,7
8248,1,4,3
8249,1,2,2
8250,6,5,4
8251,3,6,6
8252,2,1,8
8253,2,3,3
8254,8,2,9
8255,9,2,2
8256,8,7,4
8257,3,6,1
8259,8,2,9
8260,1,8,4
8262,0,1,2
8263,5,9,9
8264,2,8,3
8265,0,2,4
8266,5,9,2
8270,6,0,7
8271,3,1,9
8274,6,0,7
8277,4,5,5
8278,8,1,4
8279,3,4,9
8282,1,2,4
8283,1,3,4
8284,2,1,3
8285,9,2,4
8288,5,0,6
8289,5,9,0
8292,9,6,6
8293,0,9,9
8294,8,9,3
8297,1,2,4
8299,3,1,0
8301,5,1,6
8302,3,4,1
8303,8,7,2
8305,4,6,9
8307,4,9,8
8308,2,1,6
8310,3,1,5
8311,8,6,9
8312,9,3,1
8313,6,4,8
8315,6,1,8
8320,7,4,2
8321,4,2,1
8325,8,0,5
8328,7,8,6
8329,8,3,3
8332,9,1,0
8333,1,6,0
8334,6,8,2
8336,3,1,1
8337,3,9,5
8338,3,1,8
8339,8,2,3
8343,3,0,6
8344,7,6,6
8345,9,0,0
8346,6,5,7
8350,9,2,0
8351,0,1,3
8352,5,9,9
8353,7,1,6
8355,9,8,0
8358,0,7,4
8359,2,6,3
8360,7,0,6
8361,8,1,4
8365,6,4,7
8367,6,0,1
8368,6,4,8
8371,2,5,7
8373,8,4,3
8374,4,8,9
8375,4,0,5
8376,7,6,6
8377,8,2,3
8380,9,2,4
8386,3,7,5
8388,1,3,4
8389,1,4,4
8392,6,0,1
8393,8,0,3
8394,7,9,9
8396,3,9,1
8397,0,9,2
8399,5,6,9
8400,0,8,2
8401,3,4,9
8403,6,0,7
8404,2,0,3
8406,9,2,0
8407,8,4,4
8409,8,0,9
8411,8,4,3
8412,2,1,9
8413,9,2,3
8414,6,0,1
8415,0,2,3
8416,6,2,8
8417,1,9,2
8418,8,9,9
8420,3,1,1
8421,2,3,9
8422,2,0,3
8423,6,0,7
8424,5,0,9
8427,2,9,4
8429,4,0,3
8430,9,1,0
8431,8,0,3
8432,5,6,6
8433,3,4,2
8436,5,9,2
8438,1,5,3
8439,8,9,4
8441,8,2,3
8442,6,1,7
8444,5,8,9
8445,1,3,3
8448,4,6,1
8449,1,6,6
8450,9,1,0
8452,4,1,5
8455,1,5,7
8458,5,0,6
8459,9,2,0
8460,8,2,3
8461,7,6,8
8464,6,5,7
8466,7,1,0
8467,3,1,9
8468,6,0,1
8470,8,7,3
8472,2,1,8
8474,4,0,9
8475,9,4,7
8477,5,6,0
8478,5,3,1
8479,4,0,9
8482,1,2,3
8483,0,9,9
8485,0,4,3
8486,4,1,5
8488,9,8,7
8489,1,2,7
8490,3,0,6
8494,1,8,3
8495,1,8,4
8496,0,4,2
8497,4,6,9
8499,9,4,2
8500,4,6,9
8501,8,1,3
8502,1,2,3
8504,1,2,7
8506,9,8,4
8508,1,2,0
8509,6,4,7
8510,7,8,6
8513,9,2,2
8514,7,5,9
8515,8,3,3
8516,8,5,1
8517,1,2,7
8519,7,5,6
8520,8,5,3
8522,1,4,4
8523,6,0,8
8524,6,8,8
8527,1,8,7
8528,3,9,9
8529,0,2,3
8530,8,2,4
8532,3,6,9
8533,6,0,9
8534,6,0,1
8537,0,6,3
8543,0,2,4
8544,6,8,8
8547,6,1,0
8550,1,2,4
8551,8,2,4
8552,6,1,7
8554,0,1,9
8555,5,9,1
8557,3,0,6
8558,2,0,3
8561,8,0,3
8565,7,6,6
8567,8,3,4
8568,7,8,6
8569,6,5,1
8570,6,2,8
8571,7,2,0
8572,0,7,3
8574,4,6,3
8575,9,1,2
8579,1,2,4
8580,3,1,1
8581,8,5,9
8582,6,1,8
8583,8,7,6
8584,1,2,3
8585,9,2,0
8587,7,9,6
8588,6,0,1
8589,5,9,0
8590,0,6,2
8591,6,2,5
8592,0,1,4
8594,3,0,8
8595,1,3,3
8598,3,4,6
8599,4,0,3
8600,3,6,9
8601,3,1,5
8602,8,3,4
8603,1,2,3
8604,6,9,8
8605,6,4,1
8606,1,2,4
8607,8,2,3
8608,8,3,4
8609,6,0,8
8610,2,6,0
8611,7,9,6
8612,4,0,9
8613,6,8,9
8614,8,9,4
8615,9,2,0
8619,5,4,2
8620,3,1,9
8621,1,2,4
8622,4,6,9
8623,1,8,4
8624,9,1,2
8625,5,0,0
8627,7,4,8
8632,3,2,1
8637,4,9,9
8638,0,7,2
8639,7,0,9
8640,1,7,3
8641,7,3,2
8643,0,4,2
8645,1,3,5
8647,4,6,9
8648,1,3,4
8649,2,9,7
8650,2,1,9
8652,9,2,0
8655,8,5,4
8656,7,1,6
8657,6,7,2
8658,3,1,9
8659,4,7,9
8661,2,1,3
8662,3,9,1
8663,1,2,0
8665,3,1,0
8666,0,9,8
8667,4,6,5
8670,9,4,0
8673,9,6,2
8675,7,5,6
8676,8,0,3
8678,1,3,4
8679,8,1,3
8680,3,8,7
8681,2,4,8
8682,5,9,7
8683,7,8,6
8685,7,8,2
8686,9,3,0
8687,6,0,8
8688,8,4,2
8689,6,8,8
8690,8,0,3
8692,5,9,8
8693,9,2,2
8695,4,6,5
8696,8,1,3
8697,5,1,6
8698,6,0,8
8700,3,8,0
8701,8,7,9
8702,0,2,4
8703,4,5,5
8704,8,4,3
8706,7,8,6
8707,2,1,3
8709,1,9,3
8710,7,6,2
8711,4,0,5
8712,1,4,3
8713,2,1,8
8715,2,9,8
8718,7,2,6
8719,2,6,9
8724,6,5,4
8725,8,1,7
8731,9,8,1
8732,8,4,3
8733,7,5,6
8734,2,6,4
8735,3,1,4
8739,3,1,4
8740,2,1,4
8744,1,2,0
8745,5,1,6
8746,3,9,9
8747,2,8,3
8749,5,9,2
8750,9,3,0
8752,5,9,0
8754,3,4,5
8755,6,0,8
8758,9,6,0
8759,7,1,8
8760,8,0,0
8761,0,4,2
8762,8,7,3
8763,9,2,2
8765,2,1,9
8766,5,0,9
8768,2,8,1
8769,0,4,3
8771,6,0,7
8776,5,1,6
8777,0,9,4
8779,7,9,2
8780,4,9,3
8782,5,9,6
8784,4,6,9
8786,3,8,2
8787,4,8,2
8788,5,9,9
8789,5,6,6
8791,6,0,1
8793,7,1,6
8794,5,1,2
8795,0,9,3
8796,9,4,7
8797,9,2,0
8798,6,4,8
8799,1,8,7
8802,6,0,8
8805,9,2,6
8806,3,1,8
8807,6,0,8
8812,0,8,8
8813,1,2,3
8816,7,2,6
8818,3,4,9
8819,0,9,2
8821,7,6,6
8822,6,0,8
8823,4,9,2
8826,8,2,3
8827,2,5,8
8828,0,4,8
8829,0,4,7
8830,9,2,2
8832,6,2,5
8833,6,4,8
8834,8,0,4
8835,7,6,6
8837,1,5,4
8838,8,7,3
8839,1,8,3
8840,2,5,4
8843,8,3,9
8844,5,1,6
8845,2,6,3
8846,6,0,8
8848,3,4,2
8849,9,2,2
8850,1,3,4
8851,0,9,2
8853,2,0,8
8855,4,5,9
8857,0,2,3
8858,6,5,0
8859,2,0,5
8860,2,9,3
8861,4,0,5
8862,0,1,9
8864,9,2,0
8865,7,2,6
8866,1,2,9
8867,8,2,3
8869,5,1,6
8870,5,0,2
8871,9,5,2
8873,5,9,6
8875,8,0,9
8878,8,9,9
8879,9,2,0
8880,1,2,4
8881,6,9,1
8883,8,2,3
8885,3,0,2
8887,4,6,2
8888,8,2,4
8889,4,0,9
8890,8,7,3
8891,9,8,0
8892,8,9,4
8893,6,0,5
8894,0,8,2
8895,0,1,2
8896,8,2,4
8902,6,0,1
8903,0,2,7
8904,5,1,6
8905,8,1,4
8907,1,4,4
8908,9,2,0
8909,0,1,2
8910,1,2,7
8911,4,0,2
8913,8,2,3
8914,4,6,9
8915,9,2,7
8916,6,4,7
8917,0,4,7
8919,7,1,2
8920,6,0,1
8921,8,4,2
8922,9,2,0
8925,0,4,3
8926,4,0,9
8927,9,2,0
8929,9,2,0
8930,3,1,9
8931,9,2,0
8933,6,0,1
8934,7,6,9
8935,0,9,3
8936,9,4,4
8937,7,3,2
8938,1,0,4
8941,0,2,2
8942,6,8,8
8944,4,0,1
8945,1,5,0
8946,9,3,0
8947,4,0,3
8948,6,1,1
8949,7,8,0
8950,9,2,8
8953,9,2,0
8954,2,6,3
8958,6,0,5
8959,1,5,0
8961,0,4,3
8962,5,0,7
8964,0,2,7
8965,4,5,9
8966,3,1,8
8968,8,0,4
8969,8,3,2
8970,0,2,3
8971,6,0,2
8974,2,6,9
8975,8,7,3
8980,9,2,0
8982,2,5,3
8984,6,8,8
8988,2,9,3
8989,4,0,5
8990,1,5,7
8992,5,4,1
8994,8,2,3
8995,9,2,2
8997,5,2,2
8998,9,2,0
8999,3,7,0
9002,6,4,8
9004,7,6,9
9005,5,9,1
9006,6,4,4
9008,0,2,3
9009,2,1,9
9010,8,1,9
9013,7,0,5
9014,7,5,2
9015,8,7,5
9016,1,5,4
9017,0,4,2
9019,9,2,7
9020,7,1,2
9021,0,8,9
9022,3,0,2
9023,8,3,3
9025,5,3,9
9027,5,9,9
9029,4,6,2
9030,2,1,3
9031,0,4,2
9032,9,2,2
9033,2,6,8
9036,4,5,5
9037,9,2,7
9039,2,6,9
9042,1,6,7
9043,3,1,9
9045,0,9,9
9046,0,2,2
9047,4,8,9
9049,6,5,8
9051,8,2,4
9053,5,9,0
9055,6,4,5
9056,4,3,9
9058,5,1,0
9059,2,1,9
9060,9,1,2
9061,7,6,6
9062,9,6,7
9063,7,4,6
9065,0,9,8
9066,1,9,6
9068,6,0,8
9069,9,4,0
9070,2,6,9
9072,9,2,2
9075,0,9,5
9076,6,8,7
9077,2,5,9
9078,4,3,9
9080,3,9,2
9081,7,3,9
9084,5,3,9
9085,9,2,7
9086,0,1,7
9089,3,1,9
9090,2,1,8
9091,7,8,6
9093,3,6,9
9094,2,0,8
9096,9,0,0
9097,0,1,5
9099,9,2,0
9100,9,2,1
9101,8,0,4
9102,7,6,6
9103,7,8,8
9104,4,1,9
9105,8,7,3
9107,5,4,1
9108,2,4,3
9109,3,0,9
9110,1,8,4
9111,0,9,2
9112,4,8,3
9114,8,4,9
9115,8,3,9
9116,4,6,9
9117,9,2,0
9118,4,6,2
9119,4,5,5
9121,3,0,7
9123,2,1,8
9124,0,9,4
9125,1,3,3
9127,8,3,0
9129,4,6,5
9130,8,7,1
9131,3,7,5
9133,9,2,0
9134,5,6,9
9135,7,5,6
9136,6,5,8
9138,5,9,6
9139,4,0,9
9140,7,2,6
9141,3,1,1
9142,3,5,2
9143,9,2,0
9144,0,7,3
9146,5,9,0
9147,9,0,4
9150,6,4,7
9151,0,7,5
9152,4,1,3
9154,2,0,3
9155,5,9,6
9156,6,1,1
9157,3,0,1
9158,8,3,9
9159,9,2,0
9161,6,1,5
9162,1,9,0
9163,4,6,9
9164,5,0,0
9167,7,1,6
9168,2,9,9
9171,2,0,3
9172,0,4,3
9174,9,0,2
9175,8,0,1
9176,8,1,1
9177,9,2,2
9180,5,9,9
9181,0,3,2
9182,0,9,2
9183,8,1,4
9184,7,0,2
